CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57DB2749 (September 15 2016 22:57:13 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00FF3F08    00BDBF08    EXTERN    __imp___UP_GetTCPPeerName@12                cvi.lib
00FF3F0C    00BDBF0C    EXTERN    __imp___UP_GetTableCellFromPoint@20         cvi.lib
00FF3F10    00BDBF10    EXTERN    __imp___UP_GetTableCellRingIndexFromValue@28 cvi.lib
00FF3F14    00BDBF14    EXTERN    __imp___UP_GetTableCellValLength@20         cvi.lib
00FF3F18    00BDBF18    EXTERN    __imp___UP_GetTableSelection@12             cvi.lib
00FF3F1C    00BDBF1C    EXTERN    __imp___UP_GetTextBoxLineLength@16          cvi.lib
00FF3F20    00BDBF20    EXTERN    __imp___UP_GetTextDisplaySize@16            cvi.lib
00FF3F24    00BDBF24    EXTERN    __imp___UP_GetTreeItem@32                   cvi.lib
00FF3F28    00BDBF28    EXTERN    __imp___UP_InsertAxisItem@28                cvi.lib
00FF3F2C    00BDBF2C    EXTERN    __imp___UP_InsertTableCellRangeRingItem@32 cvi.lib
00FF3F30    00BDBF30    EXTERN    __imp___UP_InsertTextBoxLine@16             cvi.lib
00FF3F34    00BDBF34    EXTERN    __imp___UP_InsertTreeColumn@16              cvi.lib
00FF3F38    00BDBF38    EXTERN    __imp___UP_IsListItemChecked@16             cvi.lib
00FF3F3C    00BDBF3C    EXTERN    __imp___UP_LaunchExecutableEx@12            cvi.lib
00FF3F40    00BDBF40    EXTERN    __imp___UP_LoadPanel@12                     cvi.lib
00FF3F44    00BDBF44    EXTERN    __imp___UP_MakeDir@4                        cvi.lib
00FF3F48    00BDBF48    EXTERN    __imp___UP_MakePathname@12                  cvi.lib
00FF3F4C    00BDBF4C    EXTERN    __imp___UP_MessagePopup@8                   cvi.lib
00FF3F50    00BDBF50    EXTERN    __imp___UP_NewCtrl@20                       cvi.lib
00FF3F54    00BDBF54    EXTERN    __imp___UP_NewMenu@12                       cvi.lib
00FF3F58    00BDBF58    EXTERN    __imp___UP_NewMenuItem@28                   cvi.lib
00FF3F5C    00BDBF5C    EXTERN    __imp___UP_NewPanel@24                      cvi.lib
00FF3F60    00BDBF60    EXTERN    __imp___UP_PlotBitmap@44                    cvi.lib
00FF3F64    00BDBF64    EXTERN    __imp___UP_PlotScaledIntensity@76           cvi.lib
00FF3F68    00BDBF68    EXTERN    __imp___UP_PlotText@40                      cvi.lib
00FF3F6C    00BDBF6C    EXTERN    __imp___UP_PlotXY@48                        cvi.lib
00FF3F70    00BDBF70    EXTERN    __imp___UP_PostDeferredCallToThread@12      cvi.lib
00FF3F74    00BDBF74    EXTERN    __imp___UP_ReadLine@12                      cvi.lib
00FF3F78    00BDBF78    EXTERN    __imp___UP_RegisterTCPServer@12             cvi.lib
00FF3F7C    00BDBF7C    EXTERN    __imp___UP_RenameFile@8                     cvi.lib
00FF3F80    00BDBF80    EXTERN    __imp___UP_ReplaceTextBoxLine@16            cvi.lib
00FF3F84    00BDBF84    EXTERN    __imp___UP_ResetTextBox@12                  cvi.lib
00FF3F88    00BDBF88    EXTERN    __imp___UP_RetireExecutableHandle@4         cvi.lib
00FF3F8C    00BDBF8C    EXTERN    __imp___UP_SaveBitmapToPNGFile@8            cvi.lib
00FF3F90    00BDBF90    EXTERN    __imp___UP_ServerTCPRead@16                 cvi.lib
00FF3F94    00BDBF94    EXTERN    __imp___UP_ServerTCPWrite@16                cvi.lib
00FF3F98    00BDBF98    EXTERN    __imp___UP_SetBitmapData@24                 cvi.lib
00FF3F9C    00BDBF9C    EXTERN    __imp___UP_SetFileAttrs@20                  cvi.lib
00FF3FA0    00BDBFA0    EXTERN    __imp___UP_SetTCPDisconnectMode@8           cvi.lib
00FF3FA4    00BDBFA4    EXTERN    __imp___UP_SplitPath@16                     cvi.lib
00FF3FA8    00BDBFA8    EXTERN    __imp___UP_TerminateExecutable@4            cvi.lib
00FF3FAC    00BDBFAC    EXTERN    __imp___UP_TimeStr@0                        cvi.lib
00FF3FB0    00BDBFB0    EXTERN    __imp___UP_UnregisterTCPServer@4            cvi.lib
00FF3FB4    00BDBFB4    EXTERN    __imp___UP_WriteLine@12                     cvi.lib
00FF3FB8    00BDBFB8    EXTERN    __imp___UP_atof                             cvi.lib
00FF3FBC    00BDBFBC    EXTERN    __imp___UP_atoi                             cvi.lib
00FF3FC0    00BDBFC0    EXTERN    __imp___UP_exp                              cvi.lib
00FF3FC4    00BDBFC4    EXTERN    __imp___UP_fclose                           cvi.lib
00FF3FC8    00BDBFC8    EXTERN    __imp___UP_fflush                           cvi.lib
00FF3FCC    00BDBFCC    EXTERN    __imp___UP_fmod                             cvi.lib
00FF3FD0    00BDBFD0    EXTERN    __imp___UP_fopen                            cvi.lib
00FF3FD4    00BDBFD4    EXTERN    __imp___UP_fread                            cvi.lib
00FF3FD8    00BDBFD8    EXTERN    __imp___UP_fseek                            cvi.lib
00FF3FDC    00BDBFDC    EXTERN    __imp___UP_ftell                            cvi.lib
00FF3FE0    00BDBFE0    EXTERN    __imp___UP_fwrite                           cvi.lib
00FF3FE4    00BDBFE4    EXTERN    __imp___UP_log                              cvi.lib
00FF3FE8    00BDBFE8    EXTERN    __imp___UP_log10                            cvi.lib
00FF3FEC    00BDBFEC    EXTERN    __imp___UP_memcmp                           cvi.lib
00FF3FF0    00BDBFF0    EXTERN    __imp___UP_memcpy                           cvi.lib
00FF3FF4    00BDBFF4    EXTERN    __imp___UP_memset                           cvi.lib
00FF3FF8    00BDBFF8    EXTERN    __imp___UP_pow                              cvi.lib
00FF3FFC    00BDBFFC    EXTERN    __imp___UP_remove                           cvi.lib
00FF4000    00BDC000    EXTERN    __imp___UP_sqrt                             cvi.lib
00FF4004    00BDC004    EXTERN    __imp___UP_strcat                           cvi.lib
00FF4008    00BDC008    EXTERN    __imp___UP_strchr                           cvi.lib
00FF400C    00BDC00C    EXTERN    __imp___UP_strcmp                           cvi.lib
00FF4010    00BDC010    EXTERN    __imp___UP_strcpy                           cvi.lib
00FF4014    00BDC014    EXTERN    __imp___UP_strlen                           cvi.lib
00FF4018    00BDC018    EXTERN    __imp___UP_strncat                          cvi.lib
00FF401C    00BDC01C    EXTERN    __imp___UP_strncmp                          cvi.lib
00FF4020    00BDC020    EXTERN    __imp___UP_strncpy                          cvi.lib
00FF4024    00BDC024    EXTERN    __imp___UP_strrchr                          cvi.lib
00FF4028    00BDC028    EXTERN    __imp___UP_strstr                           cvi.lib
00FF402C    00BDC02C    EXTERN    __imp___UP_strtod                           cvi.lib
00FF4030    00BDC030    EXTERN    __imp___UP_strtok                           cvi.lib
00FF4034    00BDC034    EXTERN    __imp___UP_strtol                           cvi.lib
00FF4038    00BDC038    EXTERN    __imp___UP_strtoul                          cvi.lib
00FF403C    00BDC03C    EXTERN    __imp___UP_time                             cvi.lib
00FF4040    00BDC040    EXTERN    __imp___UP_tmpnam                           cvi.lib
00FF4044    00BDC044    EXTERN    __imp__AddTreeImage@12                      cvi.lib
00FF4048    00BDC048    EXTERN    __imp__CVIAbsoluteTimeFromLocalCalendar@36 cvi.lib
00FF404C    00BDC04C    EXTERN    __imp__CVIAbsoluteTimeFromTimeUnit@20       cvi.lib
00FF4050    00BDC050    EXTERN    __imp__CVIAbsoluteTimeToLocalCalendar@48 cvi.lib
00FF4054    00BDC054    EXTERN    __imp__CVIAbsoluteTimeToTimeUnit@32         cvi.lib
00FF4058    00BDC058    EXTERN    __imp__CVIRTDllAbnormalExit@4               cvi.lib
00FF405C    00BDC05C    EXTERN    __imp__CVI__ismbblead                       cvi.lib
00FF4060    00BDC060    EXTERN    __imp__CVI__mbsbtype                        cvi.lib
00FF4064    00BDC064    EXTERN    __imp__CVI__mbschr                          cvi.lib
00FF4068    00BDC068    EXTERN    __imp__CVI__mbsdec                          cvi.lib
00FF406C    00BDC06C    EXTERN    __imp__CVI__mbsicmp                         cvi.lib
00FF4070    00BDC070    EXTERN    __imp__CVI__mbsinc                          cvi.lib
00FF4074    00BDC074    EXTERN    __imp__CVI__mbslen                          cvi.lib
00FF4078    00BDC078    EXTERN    __imp__CVI__mbsnbcmp                        cvi.lib
00FF407C    00BDC07C    EXTERN    __imp__CVI__mbsnbcpy                        cvi.lib
00FF4080    00BDC080    EXTERN    __imp__CVI__mbsnbicmp                       cvi.lib
00FF4084    00BDC084    EXTERN    __imp__CVI__mbsrchr                         cvi.lib
00FF4088    00BDC088    EXTERN    __imp__CVI__mbsstr                          cvi.lib
00FF408C    00BDC08C    EXTERN    __imp__CVI_inp@4                            cvi.lib
00FF4090    00BDC090    EXTERN    __imp__CVI_outp@8                           cvi.lib
00FF4094    00BDC094    EXTERN    __imp__CloseCVIRTDll@4                      cvi.lib
00FF4098    00BDC098    EXTERN    __imp__CmtDiscardLock@4                     cvi.lib
00FF409C    00BDC09C    EXTERN    __imp__CmtDiscardTSV@4                      cvi.lib
00FF40A0    00BDC0A0    EXTERN    __imp__CmtDiscardThreadLocalVar@4           cvi.lib
00FF40A4    00BDC0A4    EXTERN    __imp__CmtGetThreadLocalVar@8               cvi.lib
00FF40A8    00BDC0A8    EXTERN    __imp__CmtNewThreadLocalVar@20              cvi.lib
00FF40AC    00BDC0AC    EXTERN    __imp__CmtSetTSV@8                          cvi.lib
00FF40B0    00BDC0B0    EXTERN    __imp__CurrThreadId@0                       cvi.lib
00FF40B4    00BDC0B4    EXTERN    __imp__EnterAsyncCallback@4                 cvi.lib
00FF40B8    00BDC0B8    EXTERN    __imp__ExitAsyncCallback@4                  cvi.lib
00FF40BC    00BDC0BC    EXTERN    __imp__Get3dBorderColors@20                 cvi.lib
00FF40C0    00BDC0C0    EXTERN    __imp__GetActiveTreeItem@12                 cvi.lib
00FF40C4    00BDC0C4    EXTERN    __imp__GetAnnotationAttribute@20            cvi.lib
00FF40C8    00BDC0C8    EXTERN    __imp__GetCurrentPlatform@0                 cvi.lib
00FF40CC    00BDC0CC    EXTERN    __imp__GetDateTimeElements@32               cvi.lib
00FF40D0    00BDC0D0    EXTERN    __imp__GetImageBits@40                      cvi.lib
00FF40D4    00BDC0D4    EXTERN    __imp__GetImageInfo@24                      cvi.lib
00FF40D8    00BDC0D8    EXTERN    __imp__GetMonitorAttribute@12               cvi.lib
00FF40DC    00BDC0DC    EXTERN    __imp__GetMonitorFromPoint@12               cvi.lib
00FF40E0    00BDC0E0    EXTERN    __imp__GetRelativeMouseState@28             cvi.lib
00FF40E4    00BDC0E4    EXTERN    __imp__GetScaledCtrlDisplayBitmap@24        cvi.lib
00FF40E8    00BDC0E8    EXTERN    __imp__GetScaledPanelDisplayBitmap@36       cvi.lib
00FF40EC    00BDC0EC    EXTERN    __imp__GetSystemAttribute@8                 cvi.lib
00FF40F0    00BDC0F0    EXTERN    __imp__GetTabPageAttribute@20               cvi.lib
00FF40F4    00BDC0F4    EXTERN    __imp__GetTableCellRingValueLengthFromIndex@24 cvi.lib
00FF40F8    00BDC0F8    EXTERN    __imp__GetTableRowAttribute@20              cvi.lib
00FF40FC    00BDC0FC    EXTERN    __imp__GetTimerTickData@8                   cvi.lib
00FF4100    00BDC100    EXTERN    __imp__GetTreeCellAttribute@24              cvi.lib
00FF4104    00BDC104    EXTERN    __imp__GetTreeColumnAttribute@20            cvi.lib
00FF4108    00BDC108    EXTERN    __imp__GetTreeItemAttribute@20              cvi.lib
00FF410C    00BDC10C    EXTERN    __imp__GetTreeItemNumChildren@16            cvi.lib
00FF4110    00BDC110    EXTERN    __imp__GetTreeItemParent@16                 cvi.lib
00FF4114    00BDC114    EXTERN    __imp__GetTreeItemPathLength@20             cvi.lib
00FF4118    00BDC118    EXTERN    __imp__GetUserEvent@12                      cvi.lib
00FF411C    00BDC11C    EXTERN    __imp__GetValueLengthFromIndex@16           cvi.lib
00FF4120    00BDC120    EXTERN    __imp__GetWaitCursorState@0                 cvi.lib
00FF4124    00BDC124    EXTERN    __imp__InStandaloneExecutable@0             cvi.lib
00FF4128    00BDC128    EXTERN    __imp__InitCVIRTDll@44                      cvi.lib
00FF412C    00BDC12C    EXTERN    __imp__InstallCtrlCallback@16               cvi.lib
00FF4130    00BDC130    EXTERN    __imp__InstallPanelCallback@12              cvi.lib
00FF4134    00BDC134    EXTERN    __imp__MakeDateTime@32                      cvi.lib
00FF4138    00BDC138    EXTERN    __imp__MenuIsOpen                           cvi.lib
00FF413C    00BDC13C    EXTERN    __imp__NewBitmap@32                         cvi.lib
00FF4140    00BDC140    EXTERN    __imp__NewCtrlMenuItem@24                   cvi.lib
00FF4144    00BDC144    EXTERN    __imp__NewCtrlMenuSeparator@12              cvi.lib
00FF4148    00BDC148    EXTERN    __imp__PointPinnedToRect@28                 cvi.lib
00FF414C    00BDC14C    EXTERN    __imp__PromptPopup@16                       cvi.lib
00FF4150    00BDC150    EXTERN    __imp__QueueUserEvent@12                    cvi.lib
00FF4154    00BDC154    EXTERN    __imp__RectBottom@16                        cvi.lib
00FF4158    00BDC158    EXTERN    __imp__RectContainsPoint@24                 cvi.lib
00FF415C    00BDC15C    EXTERN    __imp__RectGrow@12                          cvi.lib
00FF4160    00BDC160    EXTERN    __imp__RectRight@16                         cvi.lib
00FF4164    00BDC164    EXTERN    __imp__SetActiveTreeItem@16                 cvi.lib
00FF4168    00BDC168    EXTERN    __imp__SetColumnWidthToWidestCellContents@12 cvi.lib
00FF416C    00BDC16C    EXTERN    __imp__SetEnableResourceTracking@4          cvi.lib
00FF4170    00BDC170    EXTERN    __imp__SetImageBits@40                      cvi.lib
00FF4174    00BDC174    EXTERN    __imp__SetTreeItemAttribute                 cvi.lib
00FF4178    00BDC178    EXTERN    __imp__Timer@0                              cvi.lib
00FF417C    00BDC17C    EXTERN    __imp__WhichRuntimeSupportDll@0             cvi.lib
00FF4180    00BDC180    EXTERN    __imp____CVI_Resource_Acquire               cvi.lib
00FF4184    00BDC184    EXTERN    __imp____CVI_Resource_Release@4             cvi.lib
00FF4188    00BDC188    EXTERN    __imp____CanSkipDisablePatch3EK8PMIO        cvi.lib
00FF418C    00BDC18C    EXTERN    __imp____CreatePtrInfoForWinMainCommandLine cvi.lib
00FF4190    00BDC190    EXTERN    __imp____DBG_GetCurrentThreadEnv            cvi.lib
00FF4194    00BDC194    EXTERN    __imp____GetLocalThreadEnvSlot              cvi.lib
00FF4198    00BDC198    EXTERN    __imp____GetResDirPathString                cvi.lib
00FF419C    00BDC19C    EXTERN    __imp____SetCurrentDebuggingLevel           cvi.lib
00FF41A0    00BDC1A0    EXTERN    __imp__abort                                cvi.lib
00FF41A4    00BDC1A4    EXTERN    __imp__ferror                               cvi.lib
00FF41A8    00BDC1A8    EXTERN    __imp__fgets                                cvi.lib
00FF41AC    00BDC1AC    EXTERN    __imp__iscntrl                              cvi.lib
00FF41B0    00BDC1B0    EXTERN    __imp__isdigit                              cvi.lib
00FF41B4    00BDC1B4    EXTERN    __imp__isspace                              cvi.lib
00FF41B8    00BDC1B8    EXTERN    __imp__localtime                            cvi.lib
00FF41BC    00BDC1BC    EXTERN    __imp__memchr                               cvi.lib
00FF41C0    00BDC1C0    EXTERN    __imp__memcpy                               cvi.lib
00FF41C4    00BDC1C4    EXTERN    __imp__memmove                              cvi.lib
00FF41C8    00BDC1C8    EXTERN    __imp__memset                               cvi.lib
00FF41CC    00BDC1CC    EXTERN    __imp__mktime                               cvi.lib
00FF41D0    00BDC1D0    EXTERN    __imp__setlocale                            cvi.lib
00FF41D4    00BDC1D4    EXTERN    __imp__setvbuf                              cvi.lib
00FF41D8    00BDC1D8    EXTERN    __imp__strftime                             cvi.lib
00FF41DC    00BDC1DC    EXTERN    __imp__strnicmp                             cvi.lib
00FF41E0    00BDC1E0    EXTERN    __imp__toupper                              cvi.lib
00FF41E4    00BDC1E4    EXTERN    __imp__GetBreakOnFirstChanceExceptions@0 cvi.lib
00FF41E8    00BDC1E8    EXTERN    __imp__GetBreakOnProtectionErrors@0         cvi.lib
00FF41EC    00BDC1EC    EXTERN    __imp__SetBreakOnFirstChanceExceptions@4 cvi.lib
00FF41F0    00BDC1F0    EXTERN    __imp__SetBreakOnProtectionErrors@4         cvi.lib
00FF41F4    00BDC1F4    EXTERN    __imp____DBG_SafeCall                       cvi.lib
00FF41F8    00BDC1F8    EXTERN    __imp__CmtGetLockAttribute@12               cvi.lib
00FF41FC    00BDC1FC    EXTERN    __imp__CmtGetTSQAttributeEx@16              cvi.lib
00FF4200    00BDC200    EXTERN    __imp__CmtGetTSQReadPtr@12                  cvi.lib
00FF4204    00BDC204    EXTERN    __imp__CmtReleaseTSQReadPtr@8               cvi.lib
00FF4208    00BDC208    EXTERN    __imp__FormatDateTimeString@20              cvi.lib
00FF420C    00BDC20C    EXTERN    __imp__ctime                                cvi.lib
00FF4210    00BDC210    EXTERN    __imp__Breakpoint@0                         cvi.lib
00FF4214    00BDC214    EXTERN    __imp__CVI_CloseFile@4                      cvi.lib
00FF4218    00BDC218    EXTERN    __imp__CVI_DeleteFile@4                     cvi.lib
00FF421C    00BDC21C    EXTERN    __imp__CVI_GetFileSize@8                    cvi.lib
00FF4220    00BDC220    EXTERN    __imp__CVI_GetFileTime@16                   cvi.lib
00FF4224    00BDC224    EXTERN    __imp__CVI_GetSystemTime@12                 cvi.lib
00FF4228    00BDC228    EXTERN    __imp__CVI_OpenFile@16                      cvi.lib
00FF422C    00BDC22C    EXTERN    __imp__CVI_ReadFile@12                      cvi.lib
00FF4230    00BDC230    EXTERN    __imp__CVI_WriteFile@12                     cvi.lib
00FF4234    00BDC234    EXTERN    __imp__CanvasClear@24                       cvi.lib
00FF4238    00BDC238    EXTERN    __imp__CanvasDrawBitmap@44                  cvi.lib
00FF423C    00BDC23C    EXTERN    __imp__CanvasDrawLine@24                    cvi.lib
00FF4240    00BDC240    EXTERN    __imp__CanvasDrawLineTo@16                  cvi.lib
00FF4244    00BDC244    EXTERN    __imp__CanvasDrawOval@28                    cvi.lib
00FF4248    00BDC248    EXTERN    __imp__CanvasDrawPoint@16                   cvi.lib
00FF424C    00BDC24C    EXTERN    __imp__CanvasDrawPoly@24                    cvi.lib
00FF4250    00BDC250    EXTERN    __imp__CanvasDrawRect@28                    cvi.lib
00FF4254    00BDC254    EXTERN    __imp__CanvasDrawTextAtPoint@28             cvi.lib
00FF4258    00BDC258    EXTERN    __imp__CanvasEndBatchDraw@8                 cvi.lib
00FF425C    00BDC25C    EXTERN    __imp__CanvasSetPenPosition@16              cvi.lib
00FF4260    00BDC260    EXTERN    __imp__CanvasStartBatchDraw@8               cvi.lib
00FF4264    00BDC264    EXTERN    __imp__CheckForDuplicateAppInstance@8       cvi.lib
00FF4268    00BDC268    EXTERN    __imp__CheckListItem@16                     cvi.lib
00FF426C    00BDC26C    EXTERN    __imp__ClearAxisItems@12                    cvi.lib
00FF4270    00BDC270    EXTERN    __imp__ClearListCtrl@8                      cvi.lib
00FF4274    00BDC274    EXTERN    __imp__ClientTCPRead@16                     cvi.lib
00FF4278    00BDC278    EXTERN    __imp__ClientTCPWrite@16                    cvi.lib
00FF427C    00BDC27C    EXTERN    __imp__CmtGetCurrentThreadID@0              cvi.lib
00FF4280    00BDC280    EXTERN    __imp__CmtGetErrorMessage@8                 cvi.lib
00FF4284    00BDC284    EXTERN    __imp__CmtGetLock@4                         cvi.lib
00FF4288    00BDC288    EXTERN    __imp__CmtGetMainThreadID@0                 cvi.lib
00FF428C    00BDC28C    EXTERN    __imp__CmtGetTSVPtr@8                       cvi.lib
00FF4290    00BDC290    EXTERN    __imp__CmtGetThreadPoolFunctionAttribute@16 cvi.lib
00FF4294    00BDC294    EXTERN    __imp__CmtNewLock@12                        cvi.lib
00FF4298    00BDC298    EXTERN    __imp__CmtNewTSV@8                          cvi.lib
00FF429C    00BDC29C    EXTERN    __imp__CmtReadTSQData@20                    cvi.lib
00FF42A0    00BDC2A0    EXTERN    __imp__CmtReleaseLock@4                     cvi.lib
00FF42A4    00BDC2A4    EXTERN    __imp__CmtReleaseTSVPtr@4                   cvi.lib
00FF42A8    00BDC2A8    EXTERN    __imp__CmtReleaseThreadPoolFunctionID@8     cvi.lib
00FF42AC    00BDC2AC    EXTERN    __imp__CmtScheduleThreadPoolFunction@16     cvi.lib
00FF42B0    00BDC2B0    EXTERN    __imp__CmtScheduleThreadPoolFunctionAdv@36 cvi.lib
00FF42B4    00BDC2B4    EXTERN    __imp__CmtWaitForThreadPoolFunctionCompletion@12 cvi.lib
00FF42B8    00BDC2B8    EXTERN    __imp__CompareStrings@20                    cvi.lib
00FF42BC    00BDC2BC    EXTERN    __imp__ConfirmPopup@8                       cvi.lib
00FF42C0    00BDC2C0    EXTERN    __imp__ConnectToTCPServer@24                cvi.lib
00FF42C4    00BDC2C4    EXTERN    __imp__CreateMetaFont@28                    cvi.lib
00FF42C8    00BDC2C8    EXTERN    __imp__DateStr@0                            cvi.lib
00FF42CC    00BDC2CC    EXTERN    __imp__DebugPrintf                          cvi.lib
00FF42D0    00BDC2D0    EXTERN    __imp__DeleteDir@4                          cvi.lib
00FF42D4    00BDC2D4    EXTERN    __imp__DeleteGraphPlot@16                   cvi.lib
00FF42D8    00BDC2D8    EXTERN    __imp__DeleteListItem@16                    cvi.lib
00FF42DC    00BDC2DC    EXTERN    __imp__DeleteTabPage@16                     cvi.lib
00FF42E0    00BDC2E0    EXTERN    __imp__DeleteTableColumns@16                cvi.lib
00FF42E4    00BDC2E4    EXTERN    __imp__DeleteTableRows@16                   cvi.lib
00FF42E8    00BDC2E8    EXTERN    __imp__DeleteTextBoxLines@16                cvi.lib
00FF42EC    00BDC2EC    EXTERN    __imp__DeleteTreeColumn@12                  cvi.lib
00FF42F0    00BDC2F0    EXTERN    __imp__DirSelectPopup@20                    cvi.lib
00FF42F4    00BDC2F4    EXTERN    __imp__DisableBreakOnLibraryErrors@0        cvi.lib
00FF42F8    00BDC2F8    EXTERN    __imp__DiscardBitmap@4                      cvi.lib
00FF42FC    00BDC2FC    EXTERN    __imp__DiscardCtrl@8                        cvi.lib
00FF4300    00BDC300    EXTERN    __imp__DiscardMenuBar@4                     cvi.lib
00FF4304    00BDC304    EXTERN    __imp__DiscardPanel@4                       cvi.lib
00FF4308    00BDC308    EXTERN    __imp__DiscardSubMenu@8                     cvi.lib
00FF430C    00BDC30C    EXTERN    __imp__DisconnectFromTCPServer@4            cvi.lib
00FF4310    00BDC310    EXTERN    __imp__DisconnectTCPClient@4                cvi.lib
00FF4314    00BDC314    EXTERN    __imp__DisplayPanel@4                       cvi.lib
00FF4318    00BDC318    EXTERN    __imp__DuplicatePanel@20                    cvi.lib
00FF431C    00BDC31C    EXTERN    __imp__EnableBreakOnLibraryErrors@0         cvi.lib
00FF4320    00BDC320    EXTERN    __imp__ExecutableHasTerminated@4            cvi.lib
00FF4324    00BDC324    EXTERN    __imp__FakeKeystroke@4                      cvi.lib
00FF4328    00BDC328    EXTERN    __imp__FileSelectPopup@40                   cvi.lib
00FF432C    00BDC32C    EXTERN    __imp__Fmt                                  cvi.lib
00FF4330    00BDC330    EXTERN    __imp__GenericMessagePopup@44               cvi.lib
00FF4334    00BDC334    EXTERN    __imp__GetActiveCtrl@4                      cvi.lib
00FF4338    00BDC338    EXTERN    __imp__GetActivePanel@0                     cvi.lib
00FF433C    00BDC33C    EXTERN    __imp__GetActiveTableCell@12                cvi.lib
00FF4340    00BDC340    EXTERN    __imp__GetBitmapData@32                     cvi.lib
00FF4344    00BDC344    EXTERN    __imp__GetBitmapFromFile@8                  cvi.lib
00FF4348    00BDC348    EXTERN    __imp__GetBitmapInfo@16                     cvi.lib
00FF434C    00BDC34C    EXTERN    __imp__GetBreakOnLibraryErrors@0            cvi.lib
00FF4350    00BDC350    EXTERN    __imp__GetCtrlAttribute@16                  cvi.lib
00FF4354    00BDC354    EXTERN    __imp__GetCtrlBitmap@16                     cvi.lib
00FF4358    00BDC358    EXTERN    __imp__GetCtrlBoundingRect@24               cvi.lib
00FF435C    00BDC35C    EXTERN    __imp__GetCtrlDisplayBitmap@16              cvi.lib
00FF4360    00BDC360    EXTERN    __imp__GetCtrlIndex@12                      cvi.lib
00FF4364    00BDC364    EXTERN    __imp__GetCtrlVal@12                        cvi.lib
00FF4368    00BDC368    EXTERN    __imp__GetFileAttrs@20                      cvi.lib
00FF436C    00BDC36C    EXTERN    __imp__GetFileDate@16                       cvi.lib
00FF4370    00BDC370    EXTERN    __imp__GetFileInfo@8                        cvi.lib
00FF4374    00BDC374    EXTERN    __imp__GetFirstFile@32                      cvi.lib
00FF4378    00BDC378    EXTERN    __imp__GetFmtIOError@0                      cvi.lib
00FF437C    00BDC37C    EXTERN    __imp__GetFmtIOErrorString@4                cvi.lib
00FF4380    00BDC380    EXTERN    __imp__GetGlobalMouseState@24               cvi.lib
00FF4384    00BDC384    EXTERN    __imp__GetGraphCursor@20                    cvi.lib
00FF4388    00BDC388    EXTERN    __imp__GetIndexFromValue                    cvi.lib
00FF438C    00BDC38C    EXTERN    __imp__GetLabelFromIndex@16                 cvi.lib
00FF4390    00BDC390    EXTERN    __imp__GetLabelLengthFromIndex@16           cvi.lib
00FF4394    00BDC394    EXTERN    __imp__GetMenuBarAttribute@16               cvi.lib
00FF4398    00BDC398    EXTERN    __imp__GetNextFile@4                        cvi.lib
00FF439C    00BDC39C    EXTERN    __imp__GetNumListItems@12                   cvi.lib
00FF43A0    00BDC3A0    EXTERN    __imp__GetNumTableColumns@12                cvi.lib
00FF43A4    00BDC3A4    EXTERN    __imp__GetNumTableRows@12                   cvi.lib
00FF43A8    00BDC3A8    EXTERN    __imp__GetNumTextBoxLines@12                cvi.lib
00FF43AC    00BDC3AC    EXTERN    __imp__GetNumTreeColumns@12                 cvi.lib
00FF43B0    00BDC3B0    EXTERN    __imp__GetNumTreeItems@32                   cvi.lib
00FF43B4    00BDC3B4    EXTERN    __imp__GetPanelAttribute@12                 cvi.lib
00FF43B8    00BDC3B8    EXTERN    __imp__GetPanelHandleFromTabPage@16         cvi.lib
00FF43BC    00BDC3BC    EXTERN    __imp__GetPanelMenuBar@4                    cvi.lib
00FF43C0    00BDC3C0    EXTERN    __imp__GetProjectDir@4                      cvi.lib
00FF43C4    00BDC3C4    EXTERN    __imp__GetScreenSize@8                      cvi.lib
00FF43C8    00BDC3C8    EXTERN    __imp__GetSleepPolicy@0                     cvi.lib
00FF43CC    00BDC3CC    EXTERN    __imp__GetSystemDate@12                     cvi.lib
00FF43D0    00BDC3D0    EXTERN    __imp__GetTCPHostAddr@8                     cvi.lib
00FF43D4    00BDC3D4    EXTERN    __imp__GetTCPHostName@8                     cvi.lib
00FF43D8    00BDC3D8    EXTERN    __imp__GetTCPPeerAddr@12                    cvi.lib
00FF43DC    00BDC3DC    EXTERN    __imp__GetTCPPeerName@12                    cvi.lib
00FF43E0    00BDC3E0    EXTERN    __imp__GetTableCellAttribute@24             cvi.lib
00FF43E4    00BDC3E4    EXTERN    __imp__GetTableCellFromPoint@20             cvi.lib
00FF43E8    00BDC3E8    EXTERN    __imp__GetTableCellRingIndexFromValue@28 cvi.lib
00FF43EC    00BDC3EC    EXTERN    __imp__GetTableCellRingValueFromIndex@24 cvi.lib
00FF43F0    00BDC3F0    EXTERN    __imp__GetTableCellVal@20                   cvi.lib
00FF43F4    00BDC3F4    EXTERN    __imp__GetTableCellValLength@20             cvi.lib
00FF43F8    00BDC3F8    EXTERN    __imp__GetTableColumnAttribute@20           cvi.lib
00FF43FC    00BDC3FC    EXTERN    __imp__GetTableSelection@12                 cvi.lib
00FF4400    00BDC400    EXTERN    __imp__GetTextBoxLine@16                    cvi.lib
00FF4404    00BDC404    EXTERN    __imp__GetTextBoxLineLength@16              cvi.lib
