CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Release\ExperimentControl.exe
Timestamp:              57A79948 (August 07 2016 20:25:44 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00590B80    00185580    EXTERN    ??_C@_0BL@CINGNLJB@DAQmxResetCOPulseIdleState?$AA@ NIDAQmx.lib
00590B9C    0018559C    EXTERN    ??_C@_0BE@MBJDCMBB@DAQmxGetCOPulseTerm?$AA@ NIDAQmx.lib
00590BB0    001855B0    EXTERN    ??_C@_0BE@PINNGDN@DAQmxSetCOPulseTerm?$AA@ NIDAQmx.lib
00590BC4    001855C4    EXTERN    ??_C@_0BG@GFDJOFGH@DAQmxResetCOPulseTerm?$AA@ NIDAQmx.lib
00590BDC    001855DC    EXTERN    ??_C@_0BJ@IBBFNCLO@DAQmxGetCOPulseTimeUnits?$AA@ NIDAQmx.lib
00590BF8    001855F8    EXTERN    ??_C@_0BJ@CPDOJCMC@DAQmxSetCOPulseTimeUnits?$AA@ NIDAQmx.lib
00590C14    00185614    EXTERN    ??_C@_0BL@OCEGMHAG@DAQmxResetCOPulseTimeUnits?$AA@ NIDAQmx.lib
00590C30    00185630    EXTERN    ??_C@_0BI@MELFDEGC@DAQmxGetCOPulseHighTime?$AA@ NIDAQmx.lib
00590C48    00185648    EXTERN    ??_C@_0BI@DOJPACIK@DAQmxSetCOPulseHighTime?$AA@ NIDAQmx.lib
00590C60    00185660    EXTERN    ??_C@_0BK@JBMMFFHP@DAQmxResetCOPulseHighTime?$AA@ NIDAQmx.lib
00590C7C    0018567C    EXTERN    ??_C@_0BH@KEKKCBFK@DAQmxGetCOPulseLowTime?$AA@ NIDAQmx.lib
00590C94    00185694    EXTERN    ??_C@_0BH@IBKBKKEE@DAQmxSetCOPulseLowTime?$AA@ NIDAQmx.lib
00590CAC    001856AC    EXTERN    ??_C@_0BJ@NIONBDON@DAQmxResetCOPulseLowTime?$AA@ NIDAQmx.lib
00590CC8    001856C8    EXTERN    ??_C@_0CA@JGFOIKFL@DAQmxGetCOPulseTimeInitialDelay?$AA@ NIDAQmx.lib
00590CE8    001856E8    EXTERN    ??_C@_0CA@KJGLEKEL@DAQmxSetCOPulseTimeInitialDelay?$AA@ NIDAQmx.lib
00590D08    00185708    EXTERN    ??_C@_0CC@IAPPPFEC@DAQmxResetCOPulseTimeInitialDela@ NIDAQmx.lib
00590D2C    0018572C    EXTERN    ??_C@_0BH@IJNOIDAE@DAQmxGetCOPulseDutyCyc?$AA@ NIDAQmx.lib
00590D44    00185744    EXTERN    ??_C@_0BH@KMNFAIBK@DAQmxSetCOPulseDutyCyc?$AA@ NIDAQmx.lib
00590D5C    0018575C    EXTERN    ??_C@_0BJ@PFJJLBLD@DAQmxResetCOPulseDutyCyc?$AA@ NIDAQmx.lib
00590D78    00185778    EXTERN    ??_C@_0BJ@MMKPPMKP@DAQmxGetCOPulseFreqUnits?$AA@ NIDAQmx.lib
00590D94    00185794    EXTERN    ??_C@_0BJ@GCIELMND@DAQmxSetCOPulseFreqUnits?$AA@ NIDAQmx.lib
00590DB0    001857B0    EXTERN    ??_C@_0BL@KPPMOJBH@DAQmxResetCOPulseFreqUnits?$AA@ NIDAQmx.lib
00590DCC    001857CC    EXTERN    ??_C@_0BE@OJGDGPHN@DAQmxGetCOPulseFreq?$AA@ NIDAQmx.lib
00590DE0    001857E0    EXTERN    ??_C@_0BE@CHHNJFFB@DAQmxSetCOPulseFreq?$AA@ NIDAQmx.lib
00590DF4    001857F4    EXTERN    ??_C@_0BG@ENMJKGAL@DAQmxResetCOPulseFreq?$AA@ NIDAQmx.lib
00590E0C    0018580C    EXTERN    ??_C@_0CA@FJFIOJDC@DAQmxGetCOPulseFreqInitialDelay?$AA@ NIDAQmx.lib
00590E2C    0018582C    EXTERN    ??_C@_0CA@GGGNCJCC@DAQmxSetCOPulseFreqInitialDelay?$AA@ NIDAQmx.lib
00590E4C    0018584C    EXTERN    ??_C@_0CC@EPPJJGCL@DAQmxResetCOPulseFreqInitialDela@ NIDAQmx.lib
00590E70    00185870    EXTERN    ??_C@_0BJ@ENCLMFEM@DAQmxGetCOPulseHighTicks?$AA@ NIDAQmx.lib
00590E8C    0018588C    EXTERN    ??_C@_0BJ@ODAAIFDA@DAQmxSetCOPulseHighTicks?$AA@ NIDAQmx.lib
00590EA8    001858A8    EXTERN    ??_C@_0BL@COHINAPE@DAQmxResetCOPulseHighTicks?$AA@ NIDAQmx.lib
00590EC4    001858C4    EXTERN    ??_C@_0BI@GFEJGCMH@DAQmxGetCOPulseLowTicks?$AA@ NIDAQmx.lib
00590EDC    001858DC    EXTERN    ??_C@_0BI@JPGDFECP@DAQmxSetCOPulseLowTicks?$AA@ NIDAQmx.lib
00590EF4    001858F4    EXTERN    ??_C@_0BK@DADAADNK@DAQmxResetCOPulseLowTicks?$AA@ NIDAQmx.lib
00590F10    00185910    EXTERN    ??_C@_0CB@EGFFBNML@DAQmxGetCOPulseTicksInitialDelay@ NIDAQmx.lib
00590F34    00185934    EXTERN    ??_C@_0CB@FLNNDIGP@DAQmxSetCOPulseTicksInitialDelay@ NIDAQmx.lib
00590F58    00185958    EXTERN    ??_C@_0CD@CCCIBEHE@DAQmxResetCOPulseTicksInitialDel@ NIDAQmx.lib
00590F7C    0018597C    EXTERN    ??_C@_0BJ@EJBGABGB@DAQmxGetCOCtrTimebaseSrc?$AA@ NIDAQmx.lib
00590F98    00185998    EXTERN    ??_C@_0BJ@OHDNEBBN@DAQmxSetCOCtrTimebaseSrc?$AA@ NIDAQmx.lib
00590FB4    001859B4    EXTERN    ??_C@_0BL@CKEFBENJ@DAQmxResetCOCtrTimebaseSrc?$AA@ NIDAQmx.lib
00590FD0    001859D0    EXTERN    ??_C@_0BK@EENDLMBJ@DAQmxGetCOCtrTimebaseRate?$AA@ NIDAQmx.lib
00590FEC    001859EC    EXTERN    ??_C@_0BK@BNMOKKEO@DAQmxSetCOCtrTimebaseRate?$AA@ NIDAQmx.lib
00591008    00185A08    EXTERN    ??_C@_0BM@IBAKNELC@DAQmxResetCOCtrTimebaseRate?$AA@ NIDAQmx.lib
00591024    00185A24    EXTERN    ??_C@_0CA@HABGGMEH@DAQmxGetCOCtrTimebaseActiveEdge?$AA@ NIDAQmx.lib
00591044    00185A44    EXTERN    ??_C@_0CA@EPCDKMFH@DAQmxSetCOCtrTimebaseActiveEdge?$AA@ NIDAQmx.lib
00591064    00185A64    EXTERN    ??_C@_0CC@GGLHBDFO@DAQmxResetCOCtrTimebaseActiveEdg@ NIDAQmx.lib
00591088    00185A88    EXTERN    ??_C@_0CD@OPEFAMOA@DAQmxGetCOCtrTimebaseDigFltrEnab@ NIDAQmx.lib
005910AC    00185AAC    EXTERN    ??_C@_0CD@GOCKLMMC@DAQmxSetCOCtrTimebaseDigFltrEnab@ NIDAQmx.lib
005910D0    00185AD0    EXTERN    ??_C@_0CF@PFMEGCEO@DAQmxResetCOCtrTimebaseDigFltrEn@ NIDAQmx.lib
005910F8    00185AF8    EXTERN    ??_C@_0CK@GFKNBALF@DAQmxGetCOCtrTimebaseDigFltrMinP@ NIDAQmx.lib
00591124    00185B24    EXTERN    ??_C@_0CK@GJMCBKLH@DAQmxSetCOCtrTimebaseDigFltrMinP@ NIDAQmx.lib
00591150    00185B50    EXTERN    ??_C@_0CM@PDOFPIHF@DAQmxResetCOCtrTimebaseDigFltrMi@ NIDAQmx.lib
0059117C    00185B7C    EXTERN    ??_C@_0CI@PANCHEFN@DAQmxGetCOCtrTimebaseDigFltrTime@ NIDAQmx.lib
005911A4    00185BA4    EXTERN    ??_C@_0CI@DHLCGDLE@DAQmxSetCOCtrTimebaseDigFltrTime@ NIDAQmx.lib
005911CC    00185BCC    EXTERN    ??_C@_0CK@LEOGFOPG@DAQmxResetCOCtrTimebaseDigFltrTi@ NIDAQmx.lib
005911F8    00185BF8    EXTERN    ??_C@_0CJ@GLAFAEOL@DAQmxGetCOCtrTimebaseDigFltrTime@ NIDAQmx.lib
00591224    00185C24    EXTERN    ??_C@_0CJ@LCBEDOCA@DAQmxSetCOCtrTimebaseDigFltrTime@ NIDAQmx.lib
00591250    00185C50    EXTERN    ??_C@_0CL@CKEFEKKB@DAQmxResetCOCtrTimebaseDigFltrTi@ NIDAQmx.lib
0059127C    00185C7C    EXTERN    ??_C@_0CD@HIJMNHJP@DAQmxGetCOCtrTimebaseDigSyncEnab@ NIDAQmx.lib
005912A0    00185CA0    EXTERN    ??_C@_0CD@PJPDGHLN@DAQmxSetCOCtrTimebaseDigSyncEnab@ NIDAQmx.lib
005912C4    00185CC4    EXTERN    ??_C@_0CF@GCBNLJDB@DAQmxResetCOCtrTimebaseDigSyncEn@ NIDAQmx.lib
005912EC    00185CEC    EXTERN    ??_C@_0BA@PMGAMKLE@DAQmxGetCOCount?$AA@     NIDAQmx.lib
005912FC    00185CFC    EXTERN    ??_C@_0BG@PNLIPIEF@DAQmxGetCOOutputState?$AA@ NIDAQmx.lib
00591314    00185D14    EXTERN    ??_C@_0BG@LFFFLDEH@DAQmxGetCOAutoIncrCnt?$AA@ NIDAQmx.lib
0059132C    00185D2C    EXTERN    ??_C@_0BG@NBAMANPF@DAQmxSetCOAutoIncrCnt?$AA@ NIDAQmx.lib
00591344    00185D44    EXTERN    ??_C@_0BI@COIILDIJ@DAQmxResetCOAutoIncrCnt?$AA@ NIDAQmx.lib
0059135C    00185D5C    EXTERN    ??_C@_0CH@CGIHPJIL@DAQmxGetCOCtrTimebaseMasterTimeb@ NIDAQmx.lib
00591384    00185D84    EXTERN    ??_C@_0CH@JBDIKEPA@DAQmxSetCOCtrTimebaseMasterTimeb@ NIDAQmx.lib
005913AC    00185DAC    EXTERN    ??_C@_0CJ@BGIACBOH@DAQmxResetCOCtrTimebaseMasterTim@ NIDAQmx.lib
005913D8    00185DD8    EXTERN    ??_C@_0BE@BDCLILOL@DAQmxGetCOPulseDone?$AA@ NIDAQmx.lib
005913EC    00185DEC    EXTERN    ??_C@_0CI@BNLFDIB@DAQmxGetCOEnableInitialDelayOnRe@ NIDAQmx.lib
00591414    00185E14    EXTERN    ??_C@_0CI@MGLLEEGI@DAQmxSetCOEnableInitialDelayOnRe@ NIDAQmx.lib
0059143C    00185E3C    EXTERN    ??_C@_0CK@EFOPHJCK@DAQmxResetCOEnableInitialDelayOn@ NIDAQmx.lib
00591468    00185E68    EXTERN    ??_C@_0BN@MPANFIHH@DAQmxGetCOConstrainedGenMode?$AA@ NIDAQmx.lib
00591488    00185E88    EXTERN    ??_C@_0BN@NJGALJBF@DAQmxSetCOConstrainedGenMode?$AA@ NIDAQmx.lib
005914A8    00185EA8    EXTERN    ??_C@_0BP@EIALGBOM@DAQmxResetCOConstrainedGenMode?$AA@ NIDAQmx.lib
005914C8    00185EC8    EXTERN    ??_C@_0BK@BJLAMJPH@DAQmxGetCOUseOnlyOnBrdMem?$AA@ NIDAQmx.lib
005914E4    00185EE4    EXTERN    ??_C@_0BK@EAKNNPKA@DAQmxSetCOUseOnlyOnBrdMem?$AA@ NIDAQmx.lib
00591500    00185F00    EXTERN    ??_C@_0BM@NMGJKBFM@DAQmxResetCOUseOnlyOnBrdMem?$AA@ NIDAQmx.lib
0059151C    00185F1C    EXTERN    ??_C@_0BH@DDAHMBCE@DAQmxGetCODataXferMech?$AA@ NIDAQmx.lib
00591534    00185F34    EXTERN    ??_C@_0BH@BGAMEKDK@DAQmxSetCODataXferMech?$AA@ NIDAQmx.lib
0059154C    00185F4C    EXTERN    ??_C@_0BJ@EPEAPDJD@DAQmxResetCODataXferMech?$AA@ NIDAQmx.lib
00591568    00185F68    EXTERN    ??_C@_0BK@OMIKMHN@DAQmxGetCODataXferReqCond?$AA@ NIDAQmx.lib
00591584    00185F84    EXTERN    ??_C@_0BK@FHNFLKCK@DAQmxSetCODataXferReqCond?$AA@ NIDAQmx.lib
005915A0    00185FA0    EXTERN    ??_C@_0BM@MLBBMENG@DAQmxResetCODataXferReqCond?$AA@ NIDAQmx.lib
005915BC    00185FBC    EXTERN    ??_C@_0BJ@GGDEOFHF@DAQmxGetCOUsbXferReqSize?$AA@ NIDAQmx.lib
005915D8    00185FD8    EXTERN    ??_C@_0BJ@MIBPKFAJ@DAQmxSetCOUsbXferReqSize?$AA@ NIDAQmx.lib
005915F4    00185FF4    EXTERN    ??_C@_0BL@FGHPAMN@DAQmxResetCOUsbXferReqSize?$AA@ NIDAQmx.lib
00591610    00186010    EXTERN    ??_C@_0BK@LDPKAFCI@DAQmxGetCOUsbXferReqCount?$AA@ NIDAQmx.lib
0059162C    0018602C    EXTERN    ??_C@_0BK@OKOHBDHP@DAQmxSetCOUsbXferReqCount?$AA@ NIDAQmx.lib
00591648    00186048    EXTERN    ??_C@_0BM@HGCDGNID@DAQmxResetCOUsbXferReqCount?$AA@ NIDAQmx.lib
00591664    00186064    EXTERN    ??_C@_0BH@JDLFJPDG@DAQmxGetCOMemMapEnable?$AA@ NIDAQmx.lib
0059167C    0018607C    EXTERN    ??_C@_0BH@LGLOBECI@DAQmxSetCOMemMapEnable?$AA@ NIDAQmx.lib
00591694    00186094    EXTERN    ??_C@_0BJ@OPPCKNIB@DAQmxResetCOMemMapEnable?$AA@ NIDAQmx.lib
005916B0    001860B0    EXTERN    ??_C@_0BE@KMBOHKPJ@DAQmxGetCOPrescaler?$AA@ NIDAQmx.lib
005916C4    001860C4    EXTERN    ??_C@_0BE@GCAAIANF@DAQmxSetCOPrescaler?$AA@ NIDAQmx.lib
005916D8    001860D8    EXTERN    ??_C@_0BG@ILELDIP@DAQmxResetCOPrescaler?$AA@ NIDAQmx.lib
005916F0    001860F0    EXTERN    ??_C@_0BH@NGHMLBBA@DAQmxGetCORdyForNewVal?$AA@ NIDAQmx.lib
00591708    00186108    EXTERN    ??_C@_0BB@ICNBNJKM@DAQmxGetChanType?$AA@ NIDAQmx.lib
0059171C    0018611C    EXTERN    ??_C@_0BJ@DNHAOBEO@DAQmxGetPhysicalChanName?$AA@ NIDAQmx.lib
00591738    00186138    EXTERN    ??_C@_0BJ@JDFLKBDC@DAQmxSetPhysicalChanName?$AA@ NIDAQmx.lib
00591754    00186154    EXTERN    ??_C@_0BC@HCBFIOCK@DAQmxGetChanDescr?$AA@ NIDAQmx.lib
00591768    00186168    EXTERN    ??_C@_0BC@GKLECGG@DAQmxSetChanDescr?$AA@ NIDAQmx.lib
0059177C    0018617C    EXTERN    ??_C@_0BE@MOCFEGOA@DAQmxResetChanDescr?$AA@ NIDAQmx.lib
00591790    00186190    EXTERN    ??_C@_0BF@JCOEJHAC@DAQmxGetChanIsGlobal?$AA@ NIDAQmx.lib
005917A8    001861A8    EXTERN    ??_C@_0CE@POECPCKC@DAQmxGetExportedAIConvClkOutputT@ NIDAQmx.lib
005917CC    001861CC    EXTERN    ??_C@_0CE@CLKDNMPG@DAQmxSetExportedAIConvClkOutputT@ NIDAQmx.lib
005917F0    001861F0    EXTERN    ??_C@_0CG@MPDGPNCD@DAQmxResetExportedAIConvClkOutpu@ NIDAQmx.lib
00591818    00186218    EXTERN    ??_C@_0CH@POCBMNIJ@DAQmxGetExportedAIConvClkPulsePo@ NIDAQmx.lib
00591840    00186240    EXTERN    ??_C@_0CG@FOKCCFPG@DAQmxGetExported10MHzRefClkOutpu@ NIDAQmx.lib
00591868    00186268    EXTERN    ??_C@_0CG@FMKDGFII@DAQmxSetExported10MHzRefClkOutpu@ NIDAQmx.lib
00591890    00186290    EXTERN    ??_C@_0CI@OMIFKABJ@DAQmxResetExported10MHzRefClkOut@ NIDAQmx.lib
005918B8    001862B8    EXTERN    ??_C@_0CI@FMGCMPIG@DAQmxGetExported20MHzTimebaseOut@ NIDAQmx.lib
005918E0    001862E0    EXTERN    ??_C@_0CI@JLACNIGP@DAQmxSetExported20MHzTimebaseOut@ NIDAQmx.lib
00591908    00186308    EXTERN    ??_C@_0CK@BIFGOFCN@DAQmxResetExported20MHzTimebaseO@ NIDAQmx.lib
00591934    00186334    EXTERN    ??_C@_0CG@OIOOKPFO@DAQmxGetExportedSampClkOutputBeh@ NIDAQmx.lib
0059195C    0018635C    EXTERN    ??_C@_0CG@OKOPOPCA@DAQmxSetExportedSampClkOutputBeh@ NIDAQmx.lib
00591984    00186384    EXTERN    ??_C@_0CI@FKMJCKLB@DAQmxResetExportedSampClkOutputB@ NIDAQmx.lib
005919AC    001863AC    EXTERN    ??_C@_0CC@GPHJDPOF@DAQmxGetExportedSampClkOutputTer@ NIDAQmx.lib
005919D0    001863D0    EXTERN    ??_C@_0CC@LONPNADB@DAQmxSetExportedSampClkOutputTer@ NIDAQmx.lib
005919F4    001863F4    EXTERN    ??_C@_0CE@DEMDOMPB@DAQmxResetExportedSampClkOutputT@ NIDAQmx.lib
00591A18    00186418    EXTERN    ??_C@_0CD@IOIMCKJN@DAQmxGetExportedSampClkDelayOffs@ NIDAQmx.lib
00591A3C    0018643C    EXTERN    ??_C@_0CD@PODJKLP@DAQmxSetExportedSampClkDelayOffs@ NIDAQmx.lib
00591A60    00186460    EXTERN    ??_C@_0CF@JEANEEDD@DAQmxResetExportedSampClkDelayOf@ NIDAQmx.lib
00591A88    00186488    EXTERN    ??_C@_0CF@EEKLBGHK@DAQmxGetExportedSampClkPulsePola@ NIDAQmx.lib
00591AB0    001864B0    EXTERN    ??_C@_0CF@CIHIGCLJ@DAQmxSetExportedSampClkPulsePola@ NIDAQmx.lib
00591AD8    001864D8    EXTERN    ??_C@_0CH@NOCFNBMD@DAQmxResetExportedSampClkPulsePo@ NIDAQmx.lib
00591B00    00186500    EXTERN    ??_C@_0CK@IOGLAFDF@DAQmxGetExportedSampClkTimebaseO@ NIDAQmx.lib
00591B2C    0018652C    EXTERN    ??_C@_0CK@ICAEAPDH@DAQmxSetExportedSampClkTimebaseO@ NIDAQmx.lib
00591B58    00186558    EXTERN    ??_C@_0CM@BICDONPF@DAQmxResetExportedSampClkTimebas@ NIDAQmx.lib
00591B84    00186584    EXTERN    ??_C@_0DB@DKCBFFDP@DAQmxGetExportedDividedSampClkTi@ NIDAQmx.lib
00591BB8    001865B8    EXTERN    ??_C@_0DB@FNJBDIFE@DAQmxSetExportedDividedSampClkTi@ NIDAQmx.lib
00591BEC    001865EC    EXTERN    ??_C@_0DD@PMIDPOKL@DAQmxResetExportedDividedSampClk@ NIDAQmx.lib
00591C20    00186620    EXTERN    ??_C@_0CC@CABJPBHM@DAQmxGetExportedAdvTrigOutputTer@ NIDAQmx.lib
00591C44    00186644    EXTERN    ??_C@_0CC@PBLPBOKI@DAQmxSetExportedAdvTrigOutputTer@ NIDAQmx.lib
00591C68    00186668    EXTERN    ??_C@_0CE@HLKDCCGI@DAQmxResetExportedAdvTrigOutputT@ NIDAQmx.lib
00591C8C    0018668C    EXTERN    ??_C@_0CF@KOKCAONC@DAQmxGetExportedAdvTrigPulsePola@ NIDAQmx.lib
00591CB4    001866B4    EXTERN    ??_C@_0CH@GCKFOKPI@DAQmxGetExportedAdvTrigPulseWidt@ NIDAQmx.lib
00591CDC    001866DC    EXTERN    ??_C@_0CH@NFBKLHID@DAQmxSetExportedAdvTrigPulseWidt@ NIDAQmx.lib
00591D04    00186704    EXTERN    ??_C@_0CJ@FCKCDCJE@DAQmxResetExportedAdvTrigPulseWi@ NIDAQmx.lib
00591D30    00186730    EXTERN    ??_C@_0CC@PKJBFOAI@DAQmxGetExportedAdvTrigPulseWidt@ NIDAQmx.lib
00591D54    00186754    EXTERN    ??_C@_0CC@CLDHLBNM@DAQmxSetExportedAdvTrigPulseWidt@ NIDAQmx.lib
00591D78    00186778    EXTERN    ??_C@_0CE@KBCLINBM@DAQmxResetExportedAdvTrigPulseWi@ NIDAQmx.lib
00591D9C    0018679C    EXTERN    ??_C@_0CE@PPHCFPDD@DAQmxGetExportedPauseTrigOutputT@ NIDAQmx.lib
00591DC0    001867C0    EXTERN    ??_C@_0CE@CKJDHBGH@DAQmxSetExportedPauseTrigOutputT@ NIDAQmx.lib
00591DE4    001867E4    EXTERN    ??_C@_0CG@MOAGFALC@DAQmxResetExportedPauseTrigOutpu@ NIDAQmx.lib
00591E0C    0018680C    EXTERN    ??_C@_0CG@JGLJJIEN@DAQmxGetExportedPauseTrigLvlActi@ NIDAQmx.lib
00591E34    00186834    EXTERN    ??_C@_0CG@JELINIDD@DAQmxSetExportedPauseTrigLvlActi@ NIDAQmx.lib
00591E5C    0018685C    EXTERN    ??_C@_0CI@CEJOBNKC@DAQmxResetExportedPauseTrigLvlAc@ NIDAQmx.lib
00591E84    00186884    EXTERN    ??_C@_0CC@IFLNIFNL@DAQmxGetExportedRefTrigOutputTer@ NIDAQmx.lib
00591EA8    001868A8    EXTERN    ??_C@_0CC@FEBLGKAP@DAQmxSetExportedRefTrigOutputTer@ NIDAQmx.lib
00591ECC    001868CC    EXTERN    ??_C@_0CE@NOAHFGMP@DAQmxResetExportedRefTrigOutputT@ NIDAQmx.lib
00591EF0    001868F0    EXTERN    ??_C@_0CF@OIHNJOJB@DAQmxGetExportedRefTrigPulsePola@ NIDAQmx.lib
00591F18    00186918    EXTERN    ??_C@_0CF@IEKOOKFC@DAQmxSetExportedRefTrigPulsePola@ NIDAQmx.lib
00591F40    00186940    EXTERN    ??_C@_0CH@HCPDFJCI@DAQmxResetExportedRefTrigPulsePo@ NIDAQmx.lib
00591F68    00186968    EXTERN    ??_C@_0CE@JHPBELBL@DAQmxGetExportedStartTrigOutputT@ NIDAQmx.lib
00591F8C    0018698C    EXTERN    ??_C@_0CE@ECBAGFEP@DAQmxSetExportedStartTrigOutputT@ NIDAQmx.lib
00591FB0    001869B0    EXTERN    ??_C@_0CG@KGIFEEJK@DAQmxResetExportedStartTrigOutpu@ NIDAQmx.lib
00591FD8    001869D8    EXTERN    ??_C@_0CH@FDMBPPLI@DAQmxGetExportedStartTrigPulsePo@ NIDAQmx.lib
00592000    00186A00    EXTERN    ??_C@_0CH@OEHOKCMD@DAQmxSetExportedStartTrigPulsePo@ NIDAQmx.lib
00592028    00186A28    EXTERN    ??_C@_0CJ@GDMGCHNE@DAQmxResetExportedStartTrigPulse@ NIDAQmx.lib
00592054    00186A54    EXTERN    ??_C@_0CI@KACOJIJO@DAQmxGetExportedAdvCmpltEventOut@ NIDAQmx.lib
0059207C    00186A7C    EXTERN    ??_C@_0CI@GHEOIPHH@DAQmxSetExportedAdvCmpltEventOut@ NIDAQmx.lib
005920A4    00186AA4    EXTERN    ??_C@_0CK@OEBKLCDF@DAQmxResetExportedAdvCmpltEventO@ NIDAQmx.lib
005920D0    00186AD0    EXTERN    ??_C@_0CD@LHNPPINE@DAQmxGetExportedAdvCmpltEventDel@ NIDAQmx.lib
005920F4    00186AF4    EXTERN    ??_C@_0CD@DGLAEIPG@DAQmxSetExportedAdvCmpltEventDel@ NIDAQmx.lib
00592118    00186B18    EXTERN    ??_C@_0CF@KNFOJGHK@DAQmxResetExportedAdvCmpltEventD@ NIDAQmx.lib
00592140    00186B40    EXTERN    ??_C@_0CL@IEGHPHN@DAQmxGetExportedAdvCmpltEventPul@ NIDAQmx.lib
0059216C    00186B6C    EXTERN    ??_C@_0CL@OGEEHBFL@DAQmxSetExportedAdvCmpltEventPul@ NIDAQmx.lib
00592198    00186B98    EXTERN    ??_C@_0CN@JDLEPFCF@DAQmxResetExportedAdvCmpltEventP@ NIDAQmx.lib
005921C8    00186BC8    EXTERN    ??_C@_0CI@HKKGDHOK@DAQmxGetExportedAdvCmpltEventPul@ NIDAQmx.lib
005921F0    00186BF0    EXTERN    ??_C@_0CI@LNMGCAAD@DAQmxSetExportedAdvCmpltEventPul@ NIDAQmx.lib
00592218    00186C18    EXTERN    ??_C@_0CK@DOJCBNEB@DAQmxResetExportedAdvCmpltEventP@ NIDAQmx.lib
00592244    00186C44    EXTERN    ??_C@_0CL@JMKEKJJI@DAQmxGetExportedAIHoldCmpltEvent@ NIDAQmx.lib
00592270    00186C70    EXTERN    ??_C@_0CL@HCKGKHLO@DAQmxSetExportedAIHoldCmpltEvent@ NIDAQmx.lib
0059229C    00186C9C    EXTERN    ??_C@_0CN@HFGCDMA@DAQmxResetExportedAIHoldCmpltEve@ NIDAQmx.lib
005922CC    00186CCC    EXTERN    ??_C@_0CO@MHPLGOHP@DAQmxGetExportedAIHoldCmpltEvent@ NIDAQmx.lib
005922FC    00186CFC    EXTERN    ??_C@_0CO@ILLGBIGB@DAQmxSetExportedAIHoldCmpltEvent@ NIDAQmx.lib
0059232C    00186D2C    EXTERN    ??_C@_0DA@DHILPCBN@DAQmxResetExportedAIHoldCmpltEve@ NIDAQmx.lib
0059235C    00186D5C    EXTERN    ??_C@_0CM@CJHCOABF@DAQmxGetExportedChangeDetectEven@ NIDAQmx.lib
00592388    00186D88    EXTERN    ??_C@_0CM@PLJBGHOG@DAQmxSetExportedChangeDetectEven@ NIDAQmx.lib
005923B4    00186DB4    EXTERN    ??_C@_0CO@EMFJMLFJ@DAQmxResetExportedChangeDetectEv@ NIDAQmx.lib
005923E4    00186DE4    EXTERN    ??_C@_0CP@GABNGFLE@DAQmxGetExportedChangeDetectEven@ NIDAQmx.lib
00592414    00186E14    EXTERN    ??_C@_0CP@JKFOBFKB@DAQmxSetExportedChangeDetectEven@ NIDAQmx.lib
00592444    00186E44    EXTERN    ??_C@_0DB@MDFBBFFM@DAQmxResetExportedChangeDetectEv@ NIDAQmx.lib
00592478    00186E78    EXTERN    ??_C@_0CG@LGJEGPDN@DAQmxGetExportedCtrOutEventOutpu@ NIDAQmx.lib
005924A0    00186EA0    EXTERN    ??_C@_0CG@LEJFCPED@DAQmxSetExportedCtrOutEventOutpu@ NIDAQmx.lib
005924C8    00186EC8    EXTERN    ??_C@_0CI@ELDOKNC@DAQmxResetExportedCtrOutEventOut@ NIDAQmx.lib
005924F0    00186EF0    EXTERN    ??_C@_0CK@HDGNPHEJ@DAQmxGetExportedCtrOutEventOutpu@ NIDAQmx.lib
0059251C    00186F1C    EXTERN    ??_C@_0CK@HPACPNEL@DAQmxSetExportedCtrOutEventOutpu@ NIDAQmx.lib
00592548    00186F48    EXTERN    ??_C@_0CM@OFCFBPIJ@DAQmxResetExportedCtrOutEventOut@ NIDAQmx.lib
00592574    00186F74    EXTERN    ??_C@_0CJ@KDDBLBLK@DAQmxGetExportedCtrOutEventPulse@ NIDAQmx.lib
005925A0    00186FA0    EXTERN    ??_C@_0CJ@HKCAILHB@DAQmxSetExportedCtrOutEventPulse@ NIDAQmx.lib
005925CC    00186FCC    EXTERN    ??_C@_0CL@OCHBPPPA@DAQmxResetExportedCtrOutEventPul@ NIDAQmx.lib
005925F8    00186FF8    EXTERN    ??_C@_0CL@BBNLIAGC@DAQmxGetExportedCtrOutEventToggl@ NIDAQmx.lib
00592624    00187024    EXTERN    ??_C@_0CL@PPNJIOEE@DAQmxSetExportedCtrOutEventToggl@ NIDAQmx.lib
00592650    00187050    EXTERN    ??_C@_0CN@IKCJAKDK@DAQmxResetExportedCtrOutEventTog@ NIDAQmx.lib
00592680    00187080    EXTERN    ??_C@_0CE@PLCGABMF@DAQmxGetExportedHshkEventOutputT@ NIDAQmx.lib
005926A4    001870A4    EXTERN    ??_C@_0CE@COMHCPJB@DAQmxSetExportedHshkEventOutputT@ NIDAQmx.lib
005926C8    001870C8    EXTERN    ??_C@_0CG@MKFCAOEE@DAQmxResetExportedHshkEventOutpu@ NIDAQmx.lib
005926F0    001870F0    EXTERN    ??_C@_0CI@KMGINODM@DAQmxGetExportedHshkEventOutputB@ NIDAQmx.lib
00592718    00187118    EXTERN    ??_C@_0CI@GLAIMJNF@DAQmxSetExportedHshkEventOutputB@ NIDAQmx.lib
